CLDS:>>>>>>>>> Running inst-min-con-xtra-ms-powershell.sh ...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  liblttng-ust-ctl4 libnuma1 liburcu6
The following NEW packages will be installed:
  liblttng-ust-ctl4 liblttng-ust0 libnuma1 liburcu6
0 upgraded, 4 newly installed, 0 to remove and 17 not upgraded.
Inst libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Inst liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Conf liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
--2023-01-11 00:30:11--  https://github.com/PowerShell/PowerShell/releases/download/v7.0.0/powershell-7.0.0-linux-x64.tar.gz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230111%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230111T003011Z&X-Amz-Expires=300&X-Amz-Signature=f636d404a5e4916453685f6f8f5af103eafbbe017e0e0dbe610e37da4a9662d4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2023-01-11 00:30:11--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230111%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230111T003011Z&X-Amz-Expires=300&X-Amz-Signature=f636d404a5e4916453685f6f8f5af103eafbbe017e0e0dbe610e37da4a9662d4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.110.133
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 61068005 (58M) [application/octet-stream]
Saving to: ‘powershell-7.0.0-linux-x64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.37M 43s
 17700K .......... .......... .......... .......... .......... 29% 1.39M 22s
 17750K .......... .......... .......... .......... .......... 29% 2.03M 22s
 17800K .......... .......... .......... .......... .......... 29% 2.03M 22s
 17850K .......... .......... .......... .......... .......... 30% 1.86M 22s
 17900K .......... .......... .......... .......... .......... 30% 1.78M 22s
 17950K .......... .......... .......... .......... .......... 30% 2.15M 22s
 18000K .......... .......... .......... .......... .......... 30% 2.06M 21s
 18050K .......... .......... .......... .......... .......... 30% 2.13M 21s
 18100K .......... .......... .......... .......... .......... 30% 2.18M 21s
 18150K .......... .......... .......... .......... .......... 30% 2.12M 21s
 18200K .......... .......... .......... .......... .......... 30% 1.62M 21s
 18250K .......... .......... .......... .......... .......... 30% 3.12M 21s
 18300K .......... .......... .......... .......... .......... 30% 1.90M 21s
 18350K .......... .......... .......... .......... .......... 30% 1.65M 21s
 18400K .......... .......... .......... .......... .......... 30% 1.52M 21s
 18450K .......... .......... .......... .......... .......... 31% 3.57M 21s
 18500K .......... .......... .......... .......... .......... 31% 1.87M 21s
 18550K .......... .......... .......... .......... .......... 31% 2.50M 21s
 18600K .......... .......... .......... .......... .......... 31% 2.01M 21s
 18650K .......... .......... .......... .......... .......... 31% 2.15M 21s
 18700K .......... .......... .......... .......... .......... 31% 1.64M 21s
 18750K .......... .......... .......... .......... .......... 31% 2.21M 21s
 18800K .......... .......... .......... .......... .......... 31% 1.99M 21s
 18850K .......... .......... .......... .......... .......... 31% 1.90M 21s
 18900K .......... .......... .......... .......... .......... 31% 2.22M 21s
 18950K .......... .......... .......... .......... .......... 31% 2.18M 21s
 19000K .......... .......... .......... .......... .......... 31% 2.05M 21s
 19050K .......... .......... .......... .......... .......... 32% 1.53M 21s
 19100K .......... .......... .......... .......... .......... 32% 3.74M 21s
 19150K .......... .......... .......... .......... .......... 32% 1.55M 21s
 19200K .......... .......... .......... .......... .......... 32% 1.85M 21s
 19250K .......... .......... .......... .......... .......... 32% 1.85M 21s
 19300K .......... .......... .......... .......... .......... 32% 1.45M 21s
 19350K .......... .......... .......... .......... .......... 32% 2.69M 21s
 19400K .......... .......... .......... .......... .......... 32% 4.62M 21s
 19450K .......... .......... .......... .......... .......... 32% 2.09M 21s
 19500K .......... .......... .......... .......... .......... 32%  959K 21s
 19550K .......... .......... .......... .......... .......... 32% 3.08M 21s
 19600K .......... .......... .......... .......... .......... 32% 5.61M 21s
 19650K .......... .......... .......... .......... .......... 33% 1.79M 21s
 19700K .......... .......... .......... .......... .......... 33% 1.49M 20s
 19750K .......... .......... .......... .......... .......... 33% 4.83M 20s
 19800K .......... .......... .......... .......... .......... 33% 1.69M 20s
 19850K .......... .......... .......... .......... .......... 33% 3.06M 20s
 19900K .......... .......... .......... .......... .......... 33% 1.52M 20s
 19950K .......... .......... .......... .......... .......... 33% 1.85M 20s
 20000K .......... .......... .......... .......... .......... 33% 2.35M 20s
 20050K .......... .......... .......... .......... .......... 33% 2.10M 20s
 20100K .......... .......... .......... .......... .......... 33% 2.39M 20s
 20150K .......... .......... .......... .......... .......... 33% 2.07M 20s
 20200K .......... .......... .......... .......... .......... 33% 1.65M 20s
 20250K .......... .......... .......... .......... .......... 34% 2.99M 20s
 20300K .......... .......... .......... .......... .......... 34% 1.99M 20s
 20350K .......... .......... .......... .......... .......... 34% 1.46M 20s
 20400K .......... .......... .......... .......... .......... 34% 2.39M 20s
 20450K .......... .......... .......... .......... .......... 34% 2.28M 20s
 20500K .......... .......... .......... .......... .......... 34% 2.01M 20s
 20550K .......... .......... .......... .......... .......... 34% 2.05M 20s
 20600K .......... .......... .......... .......... .......... 34% 1.51M 20s
 20650K .......... .......... .......... .......... .......... 34% 2.76M 20s
 20700K .......... .......... .......... .......... .......... 34% 2.58M 20s
 20750K .......... .......... .......... .......... .......... 34% 1.45M 20s
 20800K .......... .......... .......... .......... .......... 34% 1.69M 20s
 20850K .......... .......... .......... .......... .......... 35% 1.84M 20s
 20900K .......... .......... .......... .......... .......... 35% 2.67M 20s
 20950K .......... .......... .......... .......... .......... 35% 1.78M 20s
 21000K .......... .......... .......... .......... .......... 35% 2.12M 20s
 21050K .......... .......... .......... .......... .......... 35% 2.26M 20s
 21100K .......... .......... .......... .......... .......... 35% 2.86M 20s
 21150K .......... .......... .......... .......... .......... 35% 1.13M 20s
 21200K .......... .......... .......... .......... .......... 35% 3.93M 20s
 21250K .......... .......... .......... .......... .......... 35% 1.74M 20s
 21300K .......... .......... .......... .......... .......... 35% 2.86M 20s
 21350K .......... .......... .......... .......... .......... 35% 1013K 20s
 21400K .......... .......... .......... .......... .......... 35% 10.3M 20s
 21450K .......... .......... .......... .......... .......... 36% 3.10M 19s
 21500K .......... .......... .......... .......... .......... 36% 1.64M 19s
 21550K .......... .......... .......... .......... .......... 36% 1.22M 19s
 21600K .......... .......... .......... .......... .......... 36% 3.01M 19s
 21650K .......... .......... .......... .......... .......... 36% 1.50M 19s
 21700K .......... .......... .......... .......... .......... 36% 3.38M 19s
 21750K .......... .......... .......... .......... .......... 36% 2.11M 19s
 21800K .......... .......... .......... .......... .......... 36% 2.11M 19s
 21850K .......... .......... .......... .......... .......... 36% 1.91M 19s
 21900K .......... .......... .......... .......... .......... 36% 2.30M 19s
 21950K .......... .......... .......... .......... .......... 36% 1.56M 19s
 22000K .......... .......... .......... .......... .......... 36% 1.93M 19s
 22050K .......... .......... .......... .......... .......... 37% 2.53M 19s
 22100K .......... .......... .......... .......... .......... 37% 1.66M 19s
 22150K .......... .......... .......... .......... .......... 37% 2.75M 19s
 22200K .......... .......... .......... .......... .......... 37% 1.59M 19s
 22250K .......... .......... .......... .......... .......... 37% 3.26M 19s
 22300K .......... .......... .......... .......... .......... 37% 1.90M 19s
 22350K .......... .......... .......... .......... .......... 37% 1.71M 19s
 22400K .......... .......... .......... .......... .......... 37% 2.23M 19s
 22450K .......... .......... .......... .......... .......... 37% 1.88M 19s
 22500K .......... .......... .......... .......... .......... 37% 2.29M 19s
 22550K .......... .......... .......... .......... .......... 37% 2.00M 19s
 22600K .......... .......... .......... .......... .......... 37% 2.35M 19s
 22650K .......... .......... .......... .......... .......... 38% 1.71M 19s
 22700K .......... .......... .......... .......... .......... 38% 2.65M 19s
 22750K .......... .......... .......... .......... .......... 38% 1.07M 19s
 22800K .......... .......... .......... .......... .......... 38% 2.50M 19s
 22850K .......... .......... .......... .......... .......... 38% 3.74M 19s
 22900K .......... .......... .......... .......... .......... 38% 1.92M 19s
 22950K .......... .......... .......... .......... .......... 38% 2.00M 19s
 23000K .......... .......... .......... .......... .......... 38% 2.46M 19s
 23050K .......... .......... .......... .......... .......... 38% 2.28M 19s
 23100K .......... .......... .......... .......... .......... 38% 1.96M 19s
 23150K .......... .......... .......... .......... .......... 38% 1.41M 19s
 23200K .......... .......... .......... .......... .......... 38%  955K 19s
 23250K .......... .......... .......... .......... .......... 39%  559M 19s
 23300K .......... .......... .......... .......... .......... 39% 1.67M 18s
 23350K .......... .......... .......... .......... .......... 39% 2.12M 18s
 23400K .......... .......... .......... .......... .......... 39% 2.07M 18s
 23450K .......... .......... .......... .......... .......... 39% 1.67M 18s
 23500K .......... .......... .......... .......... .......... 39% 3.18M 18s
 23550K .......... .......... .......... .......... .......... 39% 1.41M 18s
 23600K .......... .......... .......... .......... .......... 39%  958K 18s
 23650K .......... .......... .......... .......... .......... 39% 1.74M 18s
 23700K .......... .......... .......... .......... .......... 39% 2.95M 18s
 23750K .......... .......... .......... .......... .......... 39% 2.40M 18s
 23800K .......... .......... .......... .......... .......... 39% 1.38M 18s
 23850K .......... .......... .......... .......... .......... 40% 1.39M 18s
 23900K .......... .......... .......... .......... .......... 40% 3.68M 18s
 23950K .......... .......... .......... .......... .......... 40% 1.31M 18s
 24000K .......... .......... .......... .......... .......... 40% 1.84M 18s
 24050K .......... .......... .......... .......... .......... 40% 1.69M 18s
 24100K .......... .......... .......... .......... .......... 40% 2.83M 18s
 24150K .......... .......... .......... .......... .......... 40% 2.51M 18s
 24200K .......... .......... .......... .......... .......... 40% 1.70M 18s
 24250K .......... .......... .......... .......... .......... 40% 2.64M 18s
 24300K .......... .......... .......... .......... .......... 40% 1.77M 18s
 24350K .......... .......... .......... .......... .......... 40% 1.94M 18s
 24400K .......... .......... .......... .......... .......... 40% 1.66M 18s
 24450K .......... .......... .......... .......... .......... 41% 2.50M 18s
 24500K .......... .......... .......... .......... .......... 41% 2.02M 18s
 24550K .......... .......... .......... .......... .......... 41% 2.81M 18s
 24600K .......... .......... .......... .......... .......... 41% 2.05M 18s
 24650K .......... .......... .......... .......... .......... 41% 1.69M 18s
 24700K .......... .......... .......... .......... .......... 41% 1.84M 18s
 24750K .......... .......... .......... .......... .......... 41% 1.31M 18s
 24800K .......... .......... .......... .......... .......... 41% 4.26M 18s
 24850K .......... .......... .......... .......... .......... 41% 2.58M 18s
 24900K .......... .......... .......... .......... .......... 41% 1.97M 18s
 24950K .......... .......... .......... .......... .......... 41% 1.06M 18s
 25000K .......... .......... .......... .......... .......... 42% 1.60M 18s
 25050K .......... .......... .......... .......... .......... 42% 2.43M 18s
 25100K .......... .......... .......... .......... .......... 42% 1.94M 18s
 25150K .......... .......... .......... .......... .......... 42% 1.35M 18s
 25200K .......... .......... .......... .......... .......... 42% 2.28M 18s
 25250K .......... .......... .......... .......... .......... 42% 2.02M 18s
 25300K .......... .......... .......... .......... .......... 42% 1.94M 18s
 25350K .......... .......... .......... .......... .......... 42%  464K 18s
 25400K .......... .......... .......... .......... .......... 42% 11.2M 18s
 25450K .......... .......... .......... .......... .......... 42% 4.68M 17s
 25500K .......... .......... .......... .......... .......... 42% 1.24M 17s
 25550K .......... .......... .......... .......... .......... 42% 3.36M 17s
 25600K .......... .......... .......... .......... .......... 43% 2.09M 17s
 25650K .......... .......... .......... .......... .......... 43% 1.94M 17s
 25700K .......... .......... .......... .......... .......... 43% 1.52M 17s
 25750K .......... .......... .......... .......... .......... 43% 3.11M 17s
 25800K .......... .......... .......... .......... .......... 43% 1.23M 17s
 25850K .......... .......... .......... .......... .......... 43% 3.98M 17s
 25900K .......... .......... .......... .......... .......... 43%  756K 17s
 25950K .......... .......... .......... .......... .......... 43% 1.27M 17s
 26000K .......... .......... .......... .......... .......... 43% 2.20M 17s
 26050K .......... .......... .......... .......... .......... 43% 1.47M 17s
 26100K .......... .......... .......... .......... .......... 43% 5.47M 17s
 26150K .......... .......... .......... .......... .......... 43% 1.72M 17s
 26200K .......... .......... .......... .......... .......... 44% 3.51M 17s
 26250K .......... .......... .......... .......... .......... 44% 1.66M 17s
 26300K .......... .......... .......... .......... .......... 44% 1.67M 17s
 26350K .......... .......... .......... .......... .......... 44% 1.81M 17s
 26400K .......... .......... .......... .......... .......... 44% 2.34M 17s
 26450K .......... .......... .......... .......... .......... 44% 1.48M 17s
 26500K .......... .......... .......... .......... .......... 44% 4.85M 17s
 26550K .......... .......... .......... .......... .......... 44% 1.87M 17s
 26600K .......... .......... .......... .......... .......... 44% 2.11M 17s
 26650K .......... .......... .......... .......... .......... 44% 1.22M 17s
 26700K .......... .......... .......... .......... .......... 44% 5.03M 17s
 26750K .......... .......... .......... .......... .......... 44% 1.73M 17s
 26800K .......... .......... .......... .......... .......... 45% 1.82M 17s
 26850K .......... .......... .......... .......... .......... 45% 2.62M 17s
 26900K .......... .......... .......... .......... .......... 45% 1.94M 17s
 26950K .......... .......... .......... .......... .......... 45% 2.60M 17s
 27000K .......... .......... .......... .......... .......... 45% 1005K 17s
 27050K .......... .......... .......... .......... .......... 45% 6.35M 17s
 27100K .......... .......... .......... .......... .......... 45% 1.61M 17s
 27150K .......... .......... .......... .......... .......... 45% 1.95M 17s
 27200K .......... .......... .......... .......... .......... 45% 4.43M 17s
 27250K .......... .......... .......... .......... .......... 45% 1.93M 17s
 27300K .......... .......... .......... .......... .......... 45% 1.58M 17s
 27350K .......... .......... .......... .......... .......... 45% 3.29M 17s
 27400K .......... .......... .......... .......... .......... 46% 1.38M 17s
 27450K .......... .......... .......... .......... .......... 46% 3.17M 16s
 27500K .......... .......... .......... .......... .......... 46% 1.88M 16s
 27550K .......... .......... .......... .......... .......... 46% 2.03M 16s
 27600K .......... .......... .......... .......... .......... 46% 1.97M 16s
 27650K .......... .......... .......... .......... .......... 46% 2.05M 16s
 27700K .......... .......... .......... .......... .......... 46% 2.18M 16s
 27750K .......... .......... .......... .......... .......... 46% 2.20M 16s
 27800K .......... .......... .......... .......... .......... 46%  634K 16s
 27850K .......... .......... .......... .......... .......... 46%  310M 16s
 27900K .......... .......... .......... .......... .......... 46%  353M 16s
 27950K .......... .......... .......... .......... .......... 46% 2.03M 16s
 28000K .......... .......... .......... .......... .......... 47% 1.33M 16s
 28050K .......... .......... .......... .......... .......... 47% 3.60M 16s
 28100K .......... .......... .......... .......... .......... 47% 2.19M 16s
 28150K .......... .......... .......... .......... .......... 47% 1.77M 16s
 28200K .......... .......... .......... .......... .......... 47% 2.69M 16s
 28250K .......... .......... .......... .......... .......... 47% 2.24M 16s
 28300K .......... .......... .......... .......... .......... 47%  937K 16s
 28350K .......... .......... .......... .......... .......... 47% 2.09M 16s
 28400K .......... .......... .......... .......... .......... 47% 2.05M 16s
 28450K .......... .......... .......... .......... .......... 47% 2.10M 16s
 28500K .......... .......... .......... .......... .......... 47% 1017K 16s
 28550K .......... .......... .......... .......... .......... 47% 4.91M 16s
 28600K .......... .......... .......... .......... .......... 48% 5.50M 16s
 28650K .......... .......... .......... .......... .......... 48% 2.22M 16s
 28700K .......... .......... .......... .......... .......... 48% 1.91M 16s
 28750K .......... .......... .......... .......... .......... 48% 1.52M 16s
 28800K .......... .......... .......... .......... .......... 48% 2.40M 16s
 28850K .......... .......... .......... .......... .......... 48% 1.80M 16s
 28900K .......... .......... .......... .......... .......... 48% 2.03M 16s
 28950K .......... .......... .......... .......... .......... 48% 1.32M 16s
 29000K .......... .......... .......... .......... .......... 48% 3.24M 16s
 29050K .......... .......... .......... .......... .......... 48% 1.93M 16s
 29100K .......... .......... .......... .......... .......... 48% 2.30M 16s
 29150K .......... .......... .......... .......... .......... 48% 2.10M 16s
 29200K .......... .......... .......... .......... .......... 49% 2.43M 16s
 29250K .......... .......... .......... .......... .......... 49% 1.89M 16s
 29300K .......... .......... .......... .......... .......... 49% 2.12M 15s
 29350K .......... .......... .......... .......... .......... 49% 1.38M 15s
 29400K .......... .......... .......... .......... .......... 49% 1.94M 15s
 29450K .......... .......... .......... .......... .......... 49% 1.39M 15s
 29500K .......... .......... .......... .......... .......... 49% 1001K 15s
 29550K .......... .......... .......... .......... .......... 49% 2.75M 15s
 29600K .......... .......... .......... .......... .......... 49% 2.45M 15s
 29650K .......... .......... .......... .......... .......... 49% 1.65M 15s
 29700K .......... .......... .......... .......... .......... 49% 1.23M 15s
 29750K .......... .......... .......... .......... .......... 49% 1.68M 15s
 29800K .......... .......... .......... .......... .......... 50% 1.54M 15s
 29850K .......... .......... .......... .......... .......... 50% 5.45M 15s
 29900K .......... .......... .......... .......... .......... 50% 1.19M 15s
 29950K .......... .......... .......... .......... .......... 50% 1.24M 15s
 30000K .......... .......... .......... .......... .......... 50% 1.60M 15s
 30050K .......... .......... .......... .......... .......... 50% 2.82M 15s
 30100K .......... .......... .......... .......... .......... 50% 1.35M 15s
 30150K .......... .......... .......... .......... .......... 50% 1.98M 15s
 30200K .......... .......... .......... .......... .......... 50% 1.37M 15s
 30250K .......... .......... .......... .......... .......... 50% 1.22M 15s
 30300K .......... .......... .......... .......... .......... 50% 7.60M 15s
 30350K .......... .......... .......... .......... .......... 50% 2.46M 15s
 30400K .......... .......... .......... .......... .......... 51% 1.55M 15s
 30450K .......... .......... .......... .......... .......... 51% 3.67M 15s
 30500K .......... .......... .......... .......... .......... 51% 1.45M 15s
 30550K .......... .......... .......... .......... .......... 51% 3.73M 15s
 30600K .......... .......... .......... .......... .......... 51% 2.20M 15s
 30650K .......... .......... .......... .......... .......... 51% 1.57M 15s
 30700K .......... .......... .......... .......... .......... 51% 3.01M 15s
 30750K .......... .......... .......... .......... .......... 51% 1.42M 15s
 30800K .......... .......... .......... .......... .......... 51% 2.30M 15s
 30850K .......... .......... .......... .......... .......... 51% 1.49M 15s
 30900K .......... .......... .......... .......... .......... 51% 2.95M 15s
 30950K .......... .......... .......... .......... .......... 51% 2.46M 15s
 31000K .......... .......... .......... .......... .......... 52% 1.93M 15s
 31050K .......... .......... .......... .......... .......... 52% 1.77M 15s
 31100K .......... .......... .......... .......... .......... 52% 1.71M 15s
 31150K .......... .......... .......... .......... .......... 52% 1.64M 15s
 31200K .......... .......... .......... .......... .......... 52% 3.11M 15s
 31250K .......... .......... .......... .......... .......... 52% 1.52M 15s
 31300K .......... .......... .......... .......... .......... 52% 2.46M 15s
 31350K .......... .......... .......... .......... .......... 52% 1.74M 14s
 31400K .......... .......... .......... .......... .......... 52% 2.59M 14s
 31450K .......... .......... .......... .......... .......... 52% 1.46M 14s
 31500K .......... .......... .......... .......... .......... 52% 1.96M 14s
 31550K .......... .......... .......... .......... .......... 52% 1.51M 14s
 31600K .......... .......... .......... .......... .......... 53% 3.81M 14s
 31650K .......... .......... .......... .......... .......... 53% 1.70M 14s
 31700K .......... .......... .......... .......... .......... 53% 3.08M 14s
 31750K .......... .......... .......... .......... .......... 53% 2.35M 14s
 31800K .......... .......... .......... .......... .......... 53% 2.43M 14s
 31850K .......... .......... .......... .......... .......... 53% 1.89M 14s
 31900K .......... .......... .......... .......... .......... 53% 1.22M 14s
 31950K .......... .......... .......... .......... .......... 53% 3.58M 14s
 32000K .......... .......... .......... .......... .......... 53% 1.25M 14s
 32050K .......... .......... .......... .......... .......... 53% 1.63M 14s
 32100K .......... .......... .......... .......... .......... 53% 3.23M 14s
 32150K .......... .......... .......... .......... .......... 53% 1.76M 14s
 32200K .......... .......... .......... .......... .......... 54% 2.55M 14s
 32250K .......... .......... .......... .......... .......... 54% 2.04M 14s
 32300K .......... .......... .......... .......... .......... 54% 1.51M 14s
 32350K .......... .......... .......... .......... .......... 54% 1.43M 14s
 32400K .......... .......... .......... .......... .......... 54% 3.41M 14s
 32450K .......... .......... .......... .......... .......... 54% 2.30M 14s
 32500K .......... .......... .......... .......... .......... 54% 2.15M 14s
 32550K .......... .......... .......... .......... .......... 54% 1.53M 14s
 32600K .......... .......... .......... .......... .......... 54% 2.00M 14s
 32650K .......... .......... .......... .......... .......... 54% 3.93M 14s
 32700K .......... .......... .......... .......... .......... 54% 1.55M 14s
 32750K .......... .......... .......... .......... .......... 54% 2.12M 14s
 32800K .......... .......... .......... .......... .......... 55% 1.91M 14s
 32850K .......... .......... .......... .......... .......... 55% 2.51M 14s
 32900K .......... .......... .......... .......... .......... 55% 1.46M 14s
 32950K .......... .......... .......... .......... .......... 55% 1.97M 14s
 33000K .......... .......... .......... .......... .......... 55% 2.06M 14s
 33050K .......... .......... .......... .......... .......... 55% 2.85M 14s
 33100K .......... .......... .......... .......... .......... 55% 1.94M 14s
 33150K .......... .......... .......... .......... .......... 55%  926K 14s
 33200K .......... .......... .......... .......... .......... 55% 3.39M 14s
 33250K .......... .......... .......... .......... .......... 55% 3.58M 13s
 33300K .......... .......... .......... .......... .......... 55% 1.60M 13s
 33350K .......... .......... .......... .......... .......... 56% 3.61M 13s
 33400K .......... .......... .......... .......... .......... 56% 1.39M 13s
 33450K .......... .......... .......... .......... .......... 56% 1.71M 13s
 33500K .......... .......... .......... .......... .......... 56% 1.89M 13s
 33550K .......... .......... .......... .......... .......... 56% 1.87M 13s
 33600K .......... .......... .......... .......... .......... 56% 2.00M 13s
 33650K .......... .......... .......... .......... .......... 56% 2.26M 13s
 33700K .......... .......... .......... .......... .......... 56% 1.65M 13s
 33750K .......... .......... .......... .......... .......... 56% 3.08M 13s
 33800K .......... .......... .......... .......... .......... 56% 1.62M 13s
 33850K .......... .......... .......... .......... .......... 56% 2.87M 13s
 33900K .......... .......... .......... .......... .......... 56% 1.86M 13s
 33950K .......... .......... .......... .......... .......... 57% 1.29M 13s
 34000K .......... .......... .......... .......... .......... 57% 2.84M 13s
 34050K .......... .......... .......... .......... .......... 57% 2.63M 13s
 34100K .......... .......... .......... .......... .......... 57% 1.98M 13s
 34150K .......... .......... .......... .......... .......... 57% 1.15M 13s
 34200K .......... .......... .......... .......... .......... 57% 1.92M 13s
 34250K .......... .......... .......... .......... .......... 57% 9.00M 13s
 34300K .......... .......... .......... .......... .......... 57% 2.48M 13s
 34350K .......... .......... .......... .......... .......... 57% 1.36M 13s
 34400K .......... .......... .......... .......... .......... 57% 2.25M 13s
 34450K .......... .......... .......... .......... .......... 57% 1.99M 13s
 34500K .......... .......... .......... .......... .......... 57% 1.71M 13s
 34550K .......... .......... .......... .......... .......... 58% 2.35M 13s
 34600K .......... .......... .......... .......... .......... 58% 2.36M 13s
 34650K .......... .......... .......... .......... .......... 58% 2.05M 13s
 34700K .......... .......... .......... .......... .......... 58% 2.79M 13s
 34750K .......... .......... .......... .......... .......... 58% 1.24M 13s
 34800K .......... .......... .......... .......... .......... 58% 3.21M 13s
 34850K .......... .......... .......... .......... .......... 58%  566K 13s
 34900K .......... .......... .......... .......... .......... 58% 59.7M 13s
 34950K .......... .......... .......... .......... .......... 58% 89.7M 13s
 35000K .......... .......... .......... .......... .......... 58% 10.8M 13s
 35050K .......... .......... .......... .......... .......... 58% 2.01M 13s
 35100K .......... .......... .......... .......... .......... 58% 2.38M 13s
 35150K .......... .......... .......... .......... .......... 59%  484K 13s
 35200K .......... .......... .......... .......... .......... 59% 2.76M 13s
 35250K .......... .......... .......... .......... .......... 59% 1.53M 12s
 35300K .......... .......... .......... .......... .......... 59% 3.03M 12s
 35350K .......... .......... .......... .......... .......... 59% 1.69M 12s
 35400K .......... .......... .......... .......... .......... 59% 2.61M 12s
 35450K .......... .......... .......... .......... .......... 59% 1.86M 12s
 35500K .......... .......... .......... .......... .......... 59% 2.32M 12s
 35550K .......... .......... .......... .......... .......... 59% 1.35M 12s
 35600K .......... .......... .......... .......... .......... 59% 2.14M 12s
 35650K .......... .......... .......... .......... .......... 59% 2.12M 12s
 35700K .......... .......... .......... .......... .......... 59% 2.21M 12s
 35750K .......... .......... .......... .......... .......... 60% 1.59M 12s
 35800K .......... .......... .......... .......... .......... 60% 2.52M 12s
 35850K .......... .......... .......... .......... .......... 60% 2.22M 12s
 35900K .......... .......... .......... .......... .......... 60% 1.98M 12s
 35950K .......... .......... .......... .......... .......... 60% 1.26M 12s
 36000K .......... .......... .......... .......... .......... 60% 2.52M 12s
 36050K .......... .......... .......... .......... .......... 60% 1.94M 12s
 36100K .......... .......... .......... .......... .......... 60% 2.13M 12s
 36150K .......... .......... .......... .......... .......... 60% 2.21M 12s
 36200K .......... .......... .......... .......... .......... 60% 2.05M 12s
 36250K .......... .......... .......... .......... .......... 60% 1.92M 12s
 36300K .......... .......... .......... .......... .......... 60% 2.09M 12s
 36350K .......... .......... .......... .......... .......... 61% 1.63M 12s
 36400K .......... .......... .......... .......... .......... 61% 2.10M 12s
 36450K .......... .......... .......... .......... .......... 61% 1.77M 12s
 36500K .......... .......... .......... .......... .......... 61%  995K 12s
 36550K .......... .......... .......... .......... .......... 61% 3.03M 12s
 36600K .......... .......... .......... .......... .......... 61%  922K 12s
 36650K .......... .......... .......... .......... .......... 61%  980K 12s
 36700K .......... .......... .......... .......... .......... 61% 2.27M 12s
 36750K .......... .......... .......... .......... .......... 61% 1.44M 12s
 36800K .......... .......... .......... .......... .......... 61% 1.83M 12s
 36850K .......... .......... .......... .......... .......... 61% 2.37M 12s
 36900K .......... .......... .......... .......... .......... 61% 2.89M 12s
 36950K .......... .......... .......... .......... .......... 62%  869K 12s
 37000K .......... .......... .......... .......... .......... 62% 6.13M 12s
 37050K .......... .......... .......... .......... .......... 62% 2.11M 12s
 37100K .......... .......... .......... .......... .......... 62% 1.49M 12s
 37150K .......... .......... .......... .......... .......... 62% 1.90M 12s
 37200K .......... .......... .......... .......... .......... 62% 3.31M 12s
 37250K .......... .......... .......... .......... .......... 62% 1.09M 12s
 37300K .......... .......... .......... .......... .......... 62% 1.56M 11s
 37350K .......... .......... .......... .......... .......... 62% 2.40M 11s
 37400K .......... .......... .......... .......... .......... 62% 3.15M 11s
 37450K .......... .......... .......... .......... .......... 62% 2.09M 11s
 37500K .......... .......... .......... .......... .......... 62% 1.88M 11s
 37550K .......... .......... .......... .......... .......... 63% 1.14M 11s
 37600K .......... .......... .......... .......... .......... 63% 2.70M 11s
 37650K .......... .......... .......... .......... .......... 63% 1.21M 11s
 37700K .......... .......... .......... .......... .......... 63% 1.96M 11s
 37750K .......... .......... .......... .......... .......... 63% 5.19M 11s
 37800K .......... .......... .......... .......... .......... 63% 2.00M 11s
