CLDS:>>>>>>>>> Running inst-min-con-xtra-ms-powershell.sh ...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  liblttng-ust-ctl4 libnuma1 liburcu6
The following NEW packages will be installed:
  liblttng-ust-ctl4 liblttng-ust0 libnuma1 liburcu6
0 upgraded, 4 newly installed, 0 to remove and 17 not upgraded.
Inst libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Inst liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Conf liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
--2022-12-22 03:08:13--  https://github.com/PowerShell/PowerShell/releases/download/v7.0.0/powershell-7.0.0-linux-x64.tar.gz
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221222%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221222T030814Z&X-Amz-Expires=300&X-Amz-Signature=d42f6e342021613a83fdbc759dff04fc20a241e0aedc7e8a7204738d77c655e4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2022-12-22 03:08:14--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221222%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221222T030814Z&X-Amz-Expires=300&X-Amz-Signature=d42f6e342021613a83fdbc759dff04fc20a241e0aedc7e8a7204738d77c655e4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 61068005 (58M) [application/octet-stream]
Saving to: ‘powershell-7.0.0-linux-x64.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  765K 78s
 17750K .......... .......... .......... .......... .......... 29% 1.84M 22s
 17800K .......... .......... .......... .......... .......... 29% 2.76M 22s
 17850K .......... .......... .......... .......... .......... 30% 2.01M 22s
 17900K .......... .......... .......... .......... .......... 30% 2.19M 22s
 17950K .......... .......... .......... .......... .......... 30% 1.25M 22s
 18000K .......... .......... .......... .......... .......... 30% 3.02M 22s
 18050K .......... .......... .......... .......... .......... 30% 2.23M 22s
 18100K .......... .......... .......... .......... .......... 30% 1.81M 22s
 18150K .......... .......... .......... .......... .......... 30% 2.39M 22s
 18200K .......... .......... .......... .......... .......... 30% 2.02M 22s
 18250K .......... .......... .......... .......... .......... 30% 2.30M 22s
 18300K .......... .......... .......... .......... .......... 30% 2.01M 22s
 18350K .......... .......... .......... .......... .......... 30% 1.51M 22s
 18400K .......... .......... .......... .......... .......... 30% 2.00M 22s
 18450K .......... .......... .......... .......... .......... 31% 2.30M 22s
 18500K .......... .......... .......... .......... .......... 31% 1.93M 22s
 18550K .......... .......... .......... .......... .......... 31% 2.09M 22s
 18600K .......... .......... .......... .......... .......... 31% 1.97M 22s
 18650K .......... .......... .......... .......... .......... 31% 2.47M 22s
 18700K .......... .......... .......... .......... .......... 31% 1.58M 22s
 18750K .......... .......... .......... .......... .......... 31% 2.02M 22s
 18800K .......... .......... .......... .......... .......... 31% 1.73M 22s
 18850K .......... .......... .......... .......... .......... 31% 2.24M 21s
 18900K .......... .......... .......... .......... .......... 31% 2.47M 21s
 18950K .......... .......... .......... .......... .......... 31% 2.14M 21s
 19000K .......... .......... .......... .......... .......... 31% 2.14M 21s
 19050K .......... .......... .......... .......... .......... 32% 1.92M 21s
 19100K .......... .......... .......... .......... .......... 32% 2.44M 21s
 19150K .......... .......... .......... .......... .......... 32% 1.57M 21s
 19200K .......... .......... .......... .......... .......... 32% 2.11M 21s
 19250K .......... .......... .......... .......... .......... 32% 1.69M 21s
 19300K .......... .......... .......... .......... .......... 32% 2.77M 21s
 19350K .......... .......... .......... .......... .......... 32% 1.57M 21s
 19400K .......... .......... .......... .......... .......... 32% 2.86M 21s
 19450K .......... .......... .......... .......... .......... 32% 1.77M 21s
 19500K .......... .......... .......... .......... .......... 32% 1.80M 21s
 19550K .......... .......... .......... .......... .......... 32% 1.10M 21s
 19600K .......... .......... .......... .......... .......... 32%  572K 21s
 19650K .......... .......... .......... .......... .......... 33% 45.9M 21s
 19700K .......... .......... .......... .......... .......... 33%  731K 21s
 19750K .......... .......... .......... .......... .......... 33% 6.85M 21s
 19800K .......... .......... .......... .......... .......... 33%  605K 21s
 19850K .......... .......... .......... .......... .......... 33% 1.53M 21s
 19900K .......... .......... .......... .......... .......... 33% 1.56M 21s
 19950K .......... .......... .......... .......... .......... 33% 1.88M 21s
 20000K .......... .......... .......... .......... .......... 33% 2.26M 21s
 20050K .......... .......... .......... .......... .......... 33% 2.14M 21s
 20100K .......... .......... .......... .......... .......... 33% 1.66M 21s
 20150K .......... .......... .......... .......... .......... 33% 1.84M 21s
 20200K .......... .......... .......... .......... .......... 33% 3.40M 21s
 20250K .......... .......... .......... .......... .......... 34% 2.16M 21s
 20300K .......... .......... .......... .......... .......... 34% 2.02M 21s
 20350K .......... .......... .......... .......... .......... 34% 1.60M 21s
 20400K .......... .......... .......... .......... .......... 34% 2.18M 21s
 20450K .......... .......... .......... .......... .......... 34% 1.82M 21s
 20500K .......... .......... .......... .......... .......... 34% 2.36M 21s
 20550K .......... .......... .......... .......... .......... 34% 2.03M 21s
 20600K .......... .......... .......... .......... .......... 34% 1.95M 21s
 20650K .......... .......... .......... .......... .......... 34% 2.48M 21s
 20700K .......... .......... .......... .......... .......... 34% 1.64M 21s
 20750K .......... .......... .......... .......... .......... 34% 1.74M 21s
 20800K .......... .......... .......... .......... .......... 34% 1.74M 21s
 20850K .......... .......... .......... .......... .......... 35% 2.82M 21s
 20900K .......... .......... .......... .......... .......... 35% 1.93M 21s
 20950K .......... .......... .......... .......... .......... 35% 1.88M 21s
 21000K .......... .......... .......... .......... .......... 35% 1.69M 21s
 21050K .......... .......... .......... .......... .......... 35% 3.49M 20s
 21100K .......... .......... .......... .......... .......... 35% 2.03M 20s
 21150K .......... .......... .......... .......... .......... 35% 1.32M 20s
 21200K .......... .......... .......... .......... .......... 35% 2.52M 20s
 21250K .......... .......... .......... .......... .......... 35% 2.44M 20s
 21300K .......... .......... .......... .......... .......... 35% 2.06M 20s
 21350K .......... .......... .......... .......... .......... 35% 1.66M 20s
 21400K .......... .......... .......... .......... .......... 35% 2.50M 20s
 21450K .......... .......... .......... .......... .......... 36% 2.12M 20s
 21500K .......... .......... .......... .......... .......... 36% 2.00M 20s
 21550K .......... .......... .......... .......... .......... 36% 1.66M 20s
 21600K .......... .......... .......... .......... .......... 36% 2.07M 20s
 21650K .......... .......... .......... .......... .......... 36% 2.18M 20s
 21700K .......... .......... .......... .......... .......... 36% 2.09M 20s
 21750K .......... .......... .......... .......... .......... 36% 1.96M 20s
 21800K .......... .......... .......... .......... .......... 36% 2.12M 20s
 21850K .......... .......... .......... .......... .......... 36% 1.90M 20s
 21900K .......... .......... .......... .......... .......... 36% 2.24M 20s
 21950K .......... .......... .......... .......... .......... 36%  455K 20s
 22000K .......... .......... .......... .......... .......... 36% 3.77M 20s
 22050K .......... .......... .......... .......... .......... 37% 3.62M 20s
 22100K .......... .......... .......... .......... .......... 37% 1.78M 20s
 22150K .......... .......... .......... .......... .......... 37% 2.33M 20s
 22200K .......... .......... .......... .......... .......... 37% 2.20M 20s
 22250K .......... .......... .......... .......... .......... 37% 2.24M 20s
 22300K .......... .......... .......... .......... .......... 37% 1.49M 20s
 22350K .......... .......... .......... .......... .......... 37% 1.73M 20s
 22400K .......... .......... .......... .......... .......... 37% 1.80M 20s
 22450K .......... .......... .......... .......... .......... 37% 3.65M 20s
 22500K .......... .......... .......... .......... .......... 37% 1.62M 20s
 22550K .......... .......... .......... .......... .......... 37% 1.62M 20s
 22600K .......... .......... .......... .......... .......... 37% 3.69M 20s
 22650K .......... .......... .......... .......... .......... 38% 2.22M 20s
 22700K .......... .......... .......... .......... .......... 38% 1.76M 20s
 22750K .......... .......... .......... .......... .......... 38% 1.28M 20s
 22800K .......... .......... .......... .......... .......... 38% 2.46M 20s
 22850K .......... .......... .......... .......... .......... 38% 2.47M 19s
 22900K .......... .......... .......... .......... .......... 38% 2.09M 19s
 22950K .......... .......... .......... .......... .......... 38% 2.01M 19s
 23000K .......... .......... .......... .......... .......... 38% 2.05M 19s
 23050K .......... .......... .......... .......... .......... 38% 2.14M 19s
 23100K .......... .......... .......... .......... .......... 38% 1.94M 19s
 23150K .......... .......... .......... .......... .......... 38% 1.60M 19s
 23200K .......... .......... .......... .......... .......... 38% 2.14M 19s
 23250K .......... .......... .......... .......... .......... 39% 1.63M 19s
 23300K .......... .......... .......... .......... .......... 39% 2.07M 19s
 23350K .......... .......... .......... .......... .......... 39% 1.81M 19s
 23400K .......... .......... .......... .......... .......... 39% 1.95M 19s
 23450K .......... .......... .......... .......... .......... 39% 1.65M 19s
 23500K .......... .......... .......... .......... .......... 39%  736K 19s
 23550K .......... .......... .......... .......... .......... 39% 7.31M 19s
 23600K .......... .......... .......... .......... .......... 39% 1.05M 19s
 23650K .......... .......... .......... .......... .......... 39% 1.99M 19s
 23700K .......... .......... .......... .......... .......... 39% 2.11M 19s
 23750K .......... .......... .......... .......... .......... 39% 2.23M 19s
 23800K .......... .......... .......... .......... .......... 39% 1.94M 19s
 23850K .......... .......... .......... .......... .......... 40% 1.68M 19s
 23900K .......... .......... .......... .......... .......... 40% 1.60M 19s
 23950K .......... .......... .......... .......... .......... 40% 2.37M 19s
 24000K .......... .......... .......... .......... .......... 40% 2.18M 19s
 24050K .......... .......... .......... .......... .......... 40% 1.93M 19s
 24100K .......... .......... .......... .......... .......... 40% 2.04M 19s
 24150K .......... .......... .......... .......... .......... 40% 2.24M 19s
 24200K .......... .......... .......... .......... .......... 40% 2.09M 19s
 24250K .......... .......... .......... .......... .......... 40% 1.43M 19s
 24300K .......... .......... .......... .......... .......... 40% 2.48M 19s
 24350K .......... .......... .......... .......... .......... 40% 2.07M 19s
 24400K .......... .......... .......... .......... .......... 40% 2.06M 19s
 24450K .......... .......... .......... .......... .......... 41% 2.04M 19s
 24500K .......... .......... .......... .......... .......... 41% 2.20M 19s
 24550K .......... .......... .......... .......... .......... 41% 2.16M 19s
 24600K .......... .......... .......... .......... .......... 41% 1.96M 19s
 24650K .......... .......... .......... .......... .......... 41% 2.08M 19s
 24700K .......... .......... .......... .......... .......... 41% 2.20M 18s
 24750K .......... .......... .......... .......... .......... 41% 1.48M 18s
 24800K .......... .......... .......... .......... .......... 41% 2.34M 18s
 24850K .......... .......... .......... .......... .......... 41% 1.95M 18s
 24900K .......... .......... .......... .......... .......... 41% 1.94M 18s
 24950K .......... .......... .......... .......... .......... 41% 1.92M 18s
 25000K .......... .......... .......... .......... .......... 42% 2.87M 18s
 25050K .......... .......... .......... .......... .......... 42% 2.08M 18s
 25100K .......... .......... .......... .......... .......... 42% 1.55M 18s
 25150K .......... .......... .......... .......... .......... 42% 1.63M 18s
 25200K .......... .......... .......... .......... .......... 42% 3.16M 18s
 25250K .......... .......... .......... .......... .......... 42% 2.14M 18s
 25300K .......... .......... .......... .......... .......... 42% 1.56M 18s
 25350K .......... .......... .......... .......... .......... 42% 2.90M 18s
 25400K .......... .......... .......... .......... .......... 42% 1.97M 18s
 25450K .......... .......... .......... .......... .......... 42% 2.44M 18s
 25500K .......... .......... .......... .......... .......... 42% 1.56M 18s
 25550K .......... .......... .......... .......... .......... 42% 1.90M 18s
 25600K .......... .......... .......... .......... .......... 43% 2.09M 18s
 25650K .......... .......... .......... .......... .......... 43% 2.12M 18s
 25700K .......... .......... .......... .......... .......... 43% 2.05M 18s
 25750K .......... .......... .......... .......... .......... 43% 1.89M 18s
 25800K .......... .......... .......... .......... .......... 43% 2.13M 18s
 25850K .......... .......... .......... .......... .......... 43% 2.45M 18s
 25900K .......... .......... .......... .......... .......... 43% 1.97M 18s
 25950K .......... .......... .......... .......... .......... 43% 1.58M 18s
 26000K .......... .......... .......... .......... .......... 43% 1.93M 18s
 26050K .......... .......... .......... .......... .......... 43% 2.25M 18s
 26100K .......... .......... .......... .......... .......... 43% 1.83M 18s
 26150K .......... .......... .......... .......... .......... 43% 2.06M 18s
 26200K .......... .......... .......... .......... .......... 44% 1.48M 18s
 26250K .......... .......... .......... .......... .......... 44% 3.34M 18s
 26300K .......... .......... .......... .......... .......... 44% 2.72M 18s
 26350K .......... .......... .......... .......... .......... 44% 1.03M 18s
 26400K .......... .......... .......... .......... .......... 44% 2.28M 18s
 26450K .......... .......... .......... .......... .......... 44% 2.39M 17s
 26500K .......... .......... .......... .......... .......... 44% 1.80M 17s
 26550K .......... .......... .......... .......... .......... 44% 2.15M 17s
 26600K .......... .......... .......... .......... .......... 44% 1.82M 17s
 26650K .......... .......... .......... .......... .......... 44% 2.97M 17s
 26700K .......... .......... .......... .......... .......... 44% 1.88M 17s
 26750K .......... .......... .......... .......... .......... 44% 1.39M 17s
 26800K .......... .......... .......... .......... .......... 45% 1.92M 17s
 26850K .......... .......... .......... .......... .......... 45% 3.62M 17s
 26900K .......... .......... .......... .......... .......... 45% 1.68M 17s
 26950K .......... .......... .......... .......... .......... 45% 2.67M 17s
 27000K .......... .......... .......... .......... .......... 45% 1.90M 17s
 27050K .......... .......... .......... .......... .......... 45% 1.91M 17s
 27100K .......... .......... .......... .......... .......... 45% 1.95M 17s
 27150K .......... .......... .......... .......... .......... 45% 1.59M 17s
 27200K .......... .......... .......... .......... .......... 45% 1.95M 17s
 27250K .......... .......... .......... .......... .......... 45% 1.70M 17s
 27300K .......... .......... .......... .......... .......... 45% 2.27M 17s
 27350K .......... .......... .......... .......... .......... 45% 2.47M 17s
 27400K .......... .......... .......... .......... .......... 46% 1.83M 17s
 27450K .......... .......... .......... .......... .......... 46% 1.90M 17s
 27500K .......... .......... .......... .......... .......... 46% 2.77M 17s
 27550K .......... .......... .......... .......... .......... 46% 1.22M 17s
 27600K .......... .......... .......... .......... .......... 46% 3.19M 17s
 27650K .......... .......... .......... .......... .......... 46% 1.83M 17s
 27700K .......... .......... .......... .......... .......... 46% 2.12M 17s
 27750K .......... .......... .......... .......... .......... 46% 1.90M 17s
 27800K .......... .......... .......... .......... .......... 46% 2.16M 17s
 27850K .......... .......... .......... .......... .......... 46% 1.75M 17s
 27900K .......... .......... .......... .......... .......... 46% 2.18M 17s
 27950K .......... .......... .......... .......... .......... 46% 1.67M 17s
 28000K .......... .......... .......... .......... .......... 47% 2.09M 17s
 28050K .......... .......... .......... .......... .......... 47% 1.96M 17s
 28100K .......... .......... .......... .......... .......... 47% 1.55M 17s
 28150K .......... .......... .......... .......... .......... 47%  511K 17s
 28200K .......... .......... .......... .......... .......... 47% 2.63M 17s
 28250K .......... .......... .......... .......... .......... 47% 2.90M 17s
 28300K .......... .......... .......... .......... .......... 47% 7.82M 16s
 28350K .......... .......... .......... .......... .......... 47% 1.04M 16s
 28400K .......... .......... .......... .......... .......... 47% 1.43M 16s
 28450K .......... .......... .......... .......... .......... 47% 1.78M 16s
 28500K .......... .......... .......... .......... .......... 47% 1.76M 16s
 28550K .......... .......... .......... .......... .......... 47% 3.06M 16s
 28600K .......... .......... .......... .......... .......... 48% 2.09M 16s
 28650K .......... .......... .......... .......... .......... 48% 2.31M 16s
 28700K .......... .......... .......... .......... .......... 48% 1.93M 16s
 28750K .......... .......... .......... .......... .......... 48% 1.42M 16s
 28800K .......... .......... .......... .......... .......... 48% 2.43M 16s
 28850K .......... .......... .......... .......... .......... 48% 1.98M 16s
 28900K .......... .......... .......... .......... .......... 48% 1.72M 16s
 28950K .......... .......... .......... .......... .......... 48% 2.70M 16s
 29000K .......... .......... .......... .......... .......... 48% 2.39M 16s
 29050K .......... .......... .......... .......... .......... 48% 1.51M 16s
 29100K .......... .......... .......... .......... .......... 48% 2.09M 16s
 29150K .......... .......... .......... .......... .......... 48% 1.47M 16s
 29200K .......... .......... .......... .......... .......... 49% 2.46M 16s
 29250K .......... .......... .......... .......... .......... 49% 2.11M 16s
 29300K .......... .......... .......... .......... .......... 49% 2.12M 16s
 29350K .......... .......... .......... .......... .......... 49% 1.98M 16s
 29400K .......... .......... .......... .......... .......... 49% 2.11M 16s
 29450K .......... .......... .......... .......... .......... 49% 1.80M 16s
 29500K .......... .......... .......... .......... .......... 49% 1.93M 16s
 29550K .......... .......... .......... .......... .......... 49% 1.60M 16s
 29600K .......... .......... .......... .......... .......... 49% 2.24M 16s
 29650K .......... .......... .......... .......... .......... 49% 1.96M 16s
 29700K .......... .......... .......... .......... .......... 49% 2.04M 16s
 29750K .......... .......... .......... .......... .......... 49% 1.39M 16s
 29800K .......... .......... .......... .......... .......... 50% 5.95M 16s
 29850K .......... .......... .......... .......... .......... 50% 2.10M 16s
 29900K .......... .......... .......... .......... .......... 50% 2.29M 16s
 29950K .......... .......... .......... .......... .......... 50% 1.11M 16s
 30000K .......... .......... .......... .......... .......... 50% 1.66M 16s
 30050K .......... .......... .......... .......... .......... 50% 2.28M 16s
 30100K .......... .......... .......... .......... .......... 50% 2.22M 16s
 30150K .......... .......... .......... .......... .......... 50% 1.48M 15s
 30200K .......... .......... .......... .......... .......... 50% 1.56M 15s
 30250K .......... .......... .......... .......... .......... 50% 1.13M 15s
 30300K .......... .......... .......... .......... .......... 50% 1.78M 15s
 30350K .......... .......... .......... .......... .......... 50% 1.63M 15s
 30400K .......... .......... .......... .......... .......... 51% 1.91M 15s
 30450K .......... .......... .......... .......... .......... 51% 2.04M 15s
 30500K .......... .......... .......... .......... .......... 51% 2.21M 15s
 30550K .......... .......... .......... .......... .......... 51% 2.02M 15s
 30600K .......... .......... .......... .......... .......... 51% 1.82M 15s
 30650K .......... .......... .......... .......... .......... 51% 2.26M 15s
 30700K .......... .......... .......... .......... .......... 51% 1.90M 15s
 30750K .......... .......... .......... .......... .......... 51% 1.99M 15s
 30800K .......... .......... .......... .......... .......... 51% 2.06M 15s
 30850K .......... .......... .......... .......... .......... 51% 1.86M 15s
 30900K .......... .......... .......... .......... .......... 51% 1.75M 15s
 30950K .......... .......... .......... .......... .......... 51% 3.39M 15s
 31000K .......... .......... .......... .......... .......... 52% 1.81M 15s
 31050K .......... .......... .......... .......... .......... 52% 2.23M 15s
 31100K .......... .......... .......... .......... .......... 52% 1.04M 15s
 31150K .......... .......... .......... .......... .......... 52% 3.51M 15s
 31200K .......... .......... .......... .......... .......... 52% 2.29M 15s
 31250K .......... .......... .......... .......... .......... 52% 2.19M 15s
 31300K .......... .......... .......... .......... .......... 52% 1.96M 15s
 31350K .......... .......... .......... .......... .......... 52% 2.19M 15s
 31400K .......... .......... .......... .......... .......... 52% 2.04M 15s
 31450K .......... .......... .......... .......... .......... 52% 2.21M 15s
 31500K .......... .......... .......... .......... .......... 52% 1.31M 15s
 31550K .......... .......... .......... .......... .......... 52%  929K 15s
 31600K .......... .......... .......... .......... .......... 53% 9.36M 15s
 31650K .......... .......... .......... .......... .......... 53% 2.19M 15s
 31700K .......... .......... .......... .......... .......... 53% 1.66M 15s
 31750K .......... .......... .......... .......... .......... 53% 2.57M 15s
 31800K .......... .......... .......... .......... .......... 53% 2.27M 15s
 31850K .......... .......... .......... .......... .......... 53% 1.99M 15s
 31900K .......... .......... .......... .......... .......... 53% 1.98M 15s
 31950K .......... .......... .......... .......... .......... 53% 1.68M 15s
 32000K .......... .......... .......... .......... .......... 53% 2.02M 15s
 32050K .......... .......... .......... .......... .......... 53% 2.17M 14s
 32100K .......... .......... .......... .......... .......... 53% 1.97M 14s
 32150K .......... .......... .......... .......... .......... 53% 1.93M 14s
 32200K .......... .......... .......... .......... .......... 54% 2.34M 14s
 32250K .......... .......... .......... .......... .......... 54%  523K 14s
 32300K .......... .......... .......... .......... .......... 54% 5.92M 14s
 32350K .......... .......... .......... .......... .......... 54% 1.64M 14s
 32400K .......... .......... .......... .......... .......... 54% 2.02M 14s
 32450K .......... .......... .......... .......... .......... 54% 2.04M 14s
 32500K .......... .......... .......... .......... .......... 54% 1.82M 14s
 32550K .......... .......... .......... .......... .......... 54% 2.25M 14s
 32600K .......... .......... .......... .......... .......... 54% 1.20M 14s
 32650K .......... .......... .......... .......... .......... 54% 2.86M 14s
 32700K .......... .......... .......... .......... .......... 54% 2.02M 14s
 32750K .......... .......... .......... .......... .......... 54% 1.67M 14s
 32800K .......... .......... .......... .......... .......... 55% 2.09M 14s
 32850K .......... .......... .......... .......... .......... 55% 2.26M 14s
 32900K .......... .......... .......... .......... .......... 55% 2.07M 14s
 32950K .......... .......... .......... .......... .......... 55% 1.93M 14s
 33000K .......... .......... .......... .......... .......... 55% 2.25M 14s
 33050K .......... .......... .......... .......... .......... 55%  664K 14s
 33100K .......... .......... .......... .......... .......... 55%  148M 14s
 33150K .......... .......... .......... .......... .......... 55% 16.0M 14s
 33200K .......... .......... .......... .......... .......... 55% 2.11M 14s
 33250K .......... .......... .......... .......... .......... 55% 1.93M 14s
 33300K .......... .......... .......... .......... .......... 55% 2.20M 14s
 33350K .......... .......... .......... .......... .......... 56% 2.38M 14s
 33400K .......... .......... .......... .......... .......... 56% 1.50M 14s
 33450K .......... .......... .......... .......... .......... 56% 1.89M 14s
 33500K .......... .......... .......... .......... .......... 56% 2.72M 14s
 33550K .......... .......... .......... .......... .......... 56% 1.39M 14s
 33600K .......... .......... .......... .......... .......... 56% 2.35M 14s
 33650K .......... .......... .......... .......... .......... 56% 1.75M 14s
 33700K .......... .......... .......... .......... .......... 56% 2.85M 14s
 33750K .......... .......... .......... .......... .......... 56% 1.04M 14s
 33800K .......... .......... .......... .......... .......... 56% 2.85M 14s
 33850K .......... .......... .......... .......... .......... 56% 1.91M 14s
 33900K .......... .......... .......... .......... .......... 56% 2.70M 14s
 33950K .......... .......... .......... .......... .......... 57% 1.53M 13s
 34000K .......... .......... .......... .......... .......... 57% 2.27M 13s
 34050K .......... .......... .......... .......... .......... 57% 1.54M 13s
 34100K .......... .......... .......... .......... .......... 57% 2.95M 13s
 34150K .......... .......... .......... .......... .......... 57% 1023K 13s
 34200K .......... .......... .......... .......... .......... 57% 2.66M 13s
 34250K .......... .......... .......... .......... .......... 57% 1.27M 13s
 34300K .......... .......... .......... .......... .......... 57% 1.49M 13s
 34350K .......... .......... .......... .......... .......... 57% 1010K 13s
 34400K .......... .......... .......... .......... .......... 57% 1.35M 13s
 34450K .......... .......... .......... .......... .......... 57%  779K 13s
 34500K .......... .......... .......... .......... .......... 57%  313M 13s
 34550K .......... .......... .......... .......... .......... 58% 2.10M 13s
 34600K .......... .......... .......... .......... .......... 58% 1.69M 13s
 34650K .......... .......... .......... .......... .......... 58% 1.10M 13s
 34700K .......... .......... .......... .......... .......... 58% 3.47M 13s
 34750K .......... .......... .......... .......... .......... 58% 1.24M 13s
 34800K .......... .......... .......... .......... .......... 58% 1.49M 13s
 34850K .......... .......... .......... .......... .......... 58% 1.47M 13s
 34900K .......... .......... .......... .......... .......... 58%  681K 13s
 34950K .......... .......... .......... .......... .......... 58% 1.94M 13s
 35000K .......... .......... .......... .......... .......... 58% 2.17M 13s
 35050K .......... .......... .......... .......... .......... 58% 1.92M 13s
 35100K .......... .......... .......... .......... .......... 58% 1.54M 13s
 35150K .......... .......... .......... .......... .......... 59% 2.38M 13s
 35200K .......... .......... .......... .......... .......... 59% 1.68M 13s
 35250K .......... .......... .......... .......... .......... 59% 2.62M 13s
 35300K .......... .......... .......... .......... .......... 59% 2.32M 13s
 35350K .......... .......... .......... .......... .......... 59% 1.77M 13s
 35400K .......... .......... .......... .......... .......... 59% 2.59M 13s
 35450K .......... .......... .......... .......... .......... 59% 2.03M 13s
 35500K .......... .......... .......... .......... .......... 59% 1.57M 13s
 35550K .......... .......... .......... .......... .......... 59% 1.77M 13s
 35600K .......... .......... .......... .......... .......... 59% 2.59M 13s
 35650K .......... .......... .......... .......... .......... 59% 2.15M 13s
 35700K .......... .......... .......... .......... .......... 59% 2.36M 13s
 35750K .......... .......... .......... .......... .......... 60% 2.01M 13s
 35800K .......... .......... .......... .......... .......... 60% 2.14M 13s
 35850K .......... .......... .......... .......... .......... 60% 1.70M 13s
 35900K .......... .......... .......... .......... .......... 60% 2.41M 13s
 35950K .......... .......... .......... .......... .......... 60% 1.60M 13s
 36000K .......... .......... .......... .......... .......... 60% 2.18M 12s
 36050K .......... .......... .......... .......... .......... 60% 2.17M 12s
 36100K .......... .......... .......... .......... .......... 60% 1.68M 12s
 36150K .......... .......... .......... .......... .......... 60% 2.89M 12s
 36200K .......... .......... .......... .......... .......... 60% 1.84M 12s
 36250K .......... .......... .......... .......... .......... 60% 2.44M 12s
 36300K .......... .......... .......... .......... .......... 60% 1.59M 12s
 36350K .......... .......... .......... .......... .......... 61% 1.33M 12s
 36400K .......... .......... .......... .......... .......... 61% 2.08M 12s
 36450K .......... .......... .......... .......... .......... 61% 3.48M 12s
 36500K .......... .......... .......... .......... .......... 61% 1.76M 12s
 36550K .......... .......... .......... .......... .......... 61% 1.80M 12s
 36600K .......... .......... .......... .......... .......... 61% 1.83M 12s
 36650K .......... .......... .......... .......... .......... 61% 4.15M 12s
 36700K .......... .......... .......... .......... .......... 61% 2.09M 12s
 36750K .......... .......... .......... .......... .......... 61% 1.30M 12s
 36800K .......... .......... .......... .......... .......... 61% 2.06M 12s
 36850K .......... .......... .......... .......... .......... 61% 2.53M 12s
 36900K .......... .......... .......... .......... .......... 61% 2.42M 12s
 36950K .......... .......... .......... .......... .......... 62% 1.90M 12s
 37000K .......... .......... .......... .......... .......... 62% 2.23M 12s
 37050K .......... .......... .......... .......... .......... 62% 2.04M 12s
 37100K .......... .......... .......... .......... .......... 62% 2.40M 12s
 37150K .......... .......... .......... .......... .......... 62% 1.50M 12s
 37200K .......... .......... .......... .......... .......... 62% 2.30M 12s
 37250K .......... .......... .......... .......... .......... 62% 1.66M 12s
 37300K .......... .......... .......... .......... .......... 62% 2.47M 12s
 37350K .......... .......... .......... .......... .......... 62% 2.26M 12s
 37400K .......... .......... .......... .......... .......... 62% 1.72M 12s
 37450K .......... .......... .......... .......... .......... 62% 1.86M 12s
 37500K .......... .......... .......... .......... .......... 62% 3.24M 12s
 37550K .......... .......... .......... .......... .......... 63% 1.54M 12s
 37600K .......... .......... .......... .......... .......... 63% 1.50M 12s
 37650K .......... .......... .......... .......... .......... 63% 3.56M 12s
 37700K .......... .......... .......... .......... .......... 63% 2.17M 12s
 37750K .......... .......... .......... .......... .......... 63% 2.12M 12s
 37800K .......... .......... .......... .......... .......... 63% 1.75M 11s
